,Unnamed: 0,Unnamed: 0.1,displacement,displacement_linearized,max_or_min,n,time,,,Unnamed: 0,Unnamed: 0.1,displacement,displacement_linearized,max_or_min,n,time,,Time (s),,,Linearized Displacement (ln[cm]),,
4,10,10,38.04,1.464411204,0.63491_data (1).csv,,12.18762,,,,,,,,,,,,,,,,
5,11,11,37.16,1.236922729,0.63491_data (1).csv,,14.31302,,,,,,,,,,,,,,,,
0,2,2,55.76,3.125654093,0.63491_data (2).csv,,4.04587,,,,,,,,,,,,,,,,
1,3,3,46.17,2.57906367,0.63491_data (2).csv,,6.21264,,,,,,,,,,,,,,,,
2,4,4,41.99,2.197756332,0.63491_data (2).csv,,8.35829,,,,,,,,,,,,,,,,
3,5,5,39.43,1.863271597,0.63491_data (2).csv,,10.55756,,,,,,,,,,,,,,,,
4,6,6,37.73,1.557046555,0.63491_data (2).csv,,12.48886,,,,,,,,,,,,,,,,
5,7,7,37.11,1.417014397,0.63491_data (2).csv,,14.45663,,,,,,,,,,,,,,,,
6,8,8,37.27,1.455070857,0.63491_data (2).csv,,14.6436,,,,,,,,,,,,,,,,
0,0,0,55.27,3.095539057,0.63491_data (3).csv,,1.28824,,,,,,,,,,,,,,,,
1,1,1,46.56,2.59444453,0.63491_data (3).csv,,3.32672,,,,,,,,,,,,,,,,
2,2,2,41.77,2.151663131,0.63491_data (3).csv,,5.4885,,,,,,,,,,,,,,,,
3,3,3,39.38,1.826023692,0.63491_data (3).csv,,7.43593,,,,,,,,,,,,,,,,
4,4,4,39.38,1.826023692,0.63491_data (3).csv,,7.56493,,,,,,,,,,,,,,,,
5,5,5,37.56,1.479135136,0.63491_data (3).csv,,9.57136,,,,,,,,,,,,,,,,
6,6,6,36.94,1.326848988,0.63491_data (3).csv,,11.68039,,,,,,,,,,,,,,,,
7,7,7,37.01,1.345250473,0.63491_data (3).csv,,13.63857,,,,,,,,,,,,,,,,
0,0,0,56.56,3.140703034,0.63491_data (4).csv,,1.32318,,,,,,,,,,,,,,,,
1,1,1,46.1,2.538456531,0.63491_data (4).csv,,3.37869,,,,,,,,,,,,,,,,
2,2,2,41.36,2.069405774,0.63491_data (4).csv,,5.52471,,,,,,,,,,,,,,,,
3,3,3,39.18,1.747479312,0.63491_data (4).csv,,7.60635,,,,,,,,,,,,,,,,
4,4,4,37.68,1.444590482,0.63491_data (4).csv,,9.66994,,,,,,,,,,,,,,,,
5,5,5,37.68,1.444590482,0.63491_data (4).csv,,9.7379,,,,,,,,,,,,,,,,
6,7,7,37.78,1.467900934,0.63491_data (4).csv,,11.74187,,,,,,,,,,,,,,,,
7,8,8,36.8,1.211975314,0.63491_data (4).csv,,13.64493,,,,,,,,,,,,,,,,
